Name_name,Name_Bio,Name_Image,Name_Rank
Virat Kohli,"The cricket star occupies top spot on the 2019 Forbes India Celebrity list, with a prolific run scoring spree and a glut of endorsements.",https://www.forbesindia.com/media/celeblist2019/small/0011_Virat%20Kohli.jpg,1
Akshay Kumar,The actor beat global A-listers like Rihanna and Bradley Cooper in this year's Forbes US list of World's Highest-Paid Celebrities.,https://www.forbesindia.com/media/celeblist2019/small/002_Akshay%20Kumar.jpg,2
Salman Khan,Salman Khan slipped from the top position on the list to number three. He had only one movie release—Bharat—this year.,https://www.forbesindia.com/media/celeblist2019/small/003_Salman%20Khan.jpg,3
Amitabh Bachchan,"Amitabh Bachchan has moved further up the ranks, making it to the top five with a successful season of Kaun Banega Crorepati.",https://www.forbesindia.com/media/celeblist2019/small/004_Amitabh%20Bachchan.jpg,4
MS Dhoni,MS Dhoni is steady at No 5 because of his brand endorsements.,https://www.forbesindia.com/media/celeblist2019/small/005_Mahendra%20Singh%20Dhoni.jpg,5
Shah Rukh Khan,The superstar climbed to the sixth spot on the back of a strong endorsement pipeline.,https://www.forbesindia.com/media/celeblist2019/small/006_Shahrukh%20Khan.jpg,6
Ranveer Singh,"Ranveer Singh jumps one place on the list to No 7, following the success of Gully Boy and multiple brand endorsements.",https://www.forbesindia.com/media/celeblist2019/small/007_Ranveer%20Singh.jpg,7
Alia Bhatt,"Alia Bhatt has moved up the list from 12 to 8, thanks to her massive social media popularity.",https://www.forbesindia.com/media/celeblist2019/small/008_Alia%20Bhatt.jpg,8
Sachin Tendulkar,The former India captain retains his No 9 spot thanks to the returns on his investments and brand endorsements.,https://www.forbesindia.com/media/celeblist2019/small/009_Sachin%20Tendulkar.jpg,9
Deepika Padukone,"Deepika Padukone, who had no film releases this year, slipped from number 4 to number 10 this year.",https://www.forbesindia.com/media/celeblist2019/small/010_Deepika%20Padukone.jpg,10
Rohit Sharma,Rohit Sharma jumps from No 23 to No 11 following his exploits on the field.,https://www.forbesindia.com/media/celeblist2019/small/011_Rohit%20Sharma.jpg,11
Ajay Devgn,"Devgn ranks a high 12 on the list, with the success of Total Dhamaal and the Punjabi remake of Singham.",https://www.forbesindia.com/media/celeblist2019/small/012_Ajay%20Devgan.jpg,12
Rajinikanth,"The reigning Tamil superstar climbed one spot to number 13, riding on back-to-back hits.",https://www.forbesindia.com/media/celeblist2019/small/013_Rajanikant.jpg,13
Priyanka Chopra Jonas,Priyanka Chopra Jonas's ranking jumped from 49 last year to 14 this year on the back of her strong social media presence.,https://www.forbesindia.com/media/celeblist2019/small/014_Priyanka%20Chorea.jpg,14
Aamir Khan,"Aamir Khan slipped nine spots without a single release in 2019. His last outing, Thugs of Hindostan had flopped at the box office.",https://www.forbesindia.com/media/celeblist2019/small/015_Aamir%20Khan.jpg,15
AR Rahman,Composer and singer AR Rahman—who has been a regular in the top 20—slid five ranks in the 2019 Celebrity 100 list from last year.,https://www.forbesindia.com/media/celeblist2019/small/016_A%20R%20Rehman.jpg,16
Pritam,"Pritam has returned to the list this year at a high rank 17, riding on the success of his music in movies such as Kalank and Chhichhore.",https://www.forbesindia.com/media/celeblist2019/small/017_Pritam.jpg,17
Hrithik Roshan,"Hrithik Roshan's Super 30 made over Rs 200 crore at the box office, taking his ranking up from 41 last year to number 18 this year.",https://www.forbesindia.com/media/celeblist2019/small/018_Hrithi%20Roshan.jpg,18
Amit Trivedi,Amit Trivedi is No 19 on the 2019 Forbes India Celebrity 100 list thanks to his music in Ayushmann Khurrana-starrer Andhadhun.,https://www.forbesindia.com/media/celeblist2019/small/019_Amit%20Trivedi.jpg,19
Vishal-Shekhar,The music composer duo is on No 20 thanks to the hit soundtracks of Student of the Year 2 and Bharat.,https://www.forbesindia.com/media/celeblist2019/small/020_Vishal%20Shekhar.jpg,20
Anushka Sharma,"Anushka Sharma, who had only one film release this year, slipped from number 16 to number 21 on the list this year.",https://www.forbesindia.com/media/celeblist2019/small/021_Anushka%20Sharma.jpg,21
Ajay-Atul,Ajay-Atul's zoom up the ranks is backed by their earnings from live shows and composing music for big-ticket films.,https://www.forbesindia.com/media/celeblist2019/small/022_Ajay%20Atul.jpg,22
Katrina Kaif,"Katrina Kaif slipped from number 21 on the list last year to 23 this year, with earnings down from Rs 33.67 crore to Rs 23.63 crore.",https://www.forbesindia.com/media/celeblist2019/small/023_Katrina%20Kaif.jpg,23
Shankar-Ehsaan-Loy,"The trio has been creating music together for over 23 years now, and make big bucks off their live shows.",https://www.forbesindia.com/media/celeblist2019/small/024_Shankar_Ehsaan-Loy.jpg,24
Varun Dhawan,"While Kalank was a dud at the box office, Dhawan's earnings remain strong with a rich endorsement pipeline.",https://www.forbesindia.com/media/celeblist2019/small/025_Varun%20Dhawan.jpg,25
Arijit Singh,"Current king of playback, Arijit Singh celebrates hit scores of Kabir Singh and Andhadhun, and crowd-pulling concerts across the globe.",https://www.forbesindia.com/media/celeblist2019/small/026_Arijit%20Singh.jpg,26
Mohanlal,"Mohanlal, the highest-paid actor of Malayalam cinema, zooms to No 27 on the 2019 Celebrity 100 list, after dropping out last year.",https://www.forbesindia.com/media/celeblist2019/small/027_Mohanlal1.jpg,27
Shraddha Kapoor,"Shraddha Kapoor scores high on fame and is riding the success of back-to-back hits, Saaho and Chhichhore.",https://www.forbesindia.com/media/celeblist2019/small/028_Shraddha%20Kapoor.jpg,28
Neha Kakkar,"Neha Kakkar's high rank is thanks to her popular live shows, Indian Idol jury gig and high social media fame.",https://www.forbesindia.com/media/celeblist2019/small/029_Neha%20Kakkar.jpg,29
Rishabh Pant,Cricketer Rishabh Pant makes his debut on the list at rank 30 on the back of a busy season and being a constant talking point on social media.,https://www.forbesindia.com/media/celeblist2019/small/030_Rishabh%20Pant.jpg,30
Hardik Pandya,"Hardik Pandya's rank slips from 27 in 2018 to 31 in 2019, after raking up a controversy on Koffee with Karan.",https://www.forbesindia.com/media/celeblist2019/small/031_Hardik%20Pandya.jpg,31
Jacqueline Fernandez,"The Sri Lankan actor didn't have a release this year, but scores on fame and endorsements.",https://www.forbesindia.com/media/celeblist2019/small/032_Jacqueline%20Fernandez.jpg,32
Jasprit Bumrah,"At 26, Bumrah is one of the most lethal fast bowlers today, and finished as India's highest wicket-taker in the 2019 World Cup.",https://www.forbesindia.com/media/celeblist2019/small/033_Jasprit%20Bumrah.jpg,33
KL Rahul,"KL Rahul overshadows controversies off the field with a steady performance on it, climbing 25 spots on the list this year.",https://www.forbesindia.com/media/celeblist2019/small/034_K%20L%20Rahul.jpg,34
Shikhar Dhawan,"With consistent performance in ODIs and in the 2019 IPLT20, Dhawan rose 27 ranks to Number 35 on the 2019 Forbes India Celebrity 100 list.",https://www.forbesindia.com/media/celeblist2019/small/035_Shikhar%20Dhawan.jpg,35
Shahid Kapoor,"Even though Shahid Kapoor's earnings took a dip, his rank in the Celebrity 100 list moved up from 54 in 2018 to 36 this year, riding on fame.",https://www.forbesindia.com/media/celeblist2019/small/036_Shahid%20Kapur.jpg,36
Ayushmann Khurrana,"Ayushmann Khurrana is back on the list at No 37, riding on a spate of successes in the last couple of years.",https://www.forbesindia.com/media/celeblist2019/small/037_Ayushmann%20Khurrana.jpg,37
Kriti Sanon,"Kriti Sanon debuts on the Forbes India Celebrity 100 list at No 38, scoring high on fame.",https://www.forbesindia.com/media/celeblist2019/small/038_Kriti%20Sanon.jpg,38
Diljit Dosanjh,"Multi-hatted Dosanjh has been steadily climbing the Celebrity 100 ranks, cashing in from films, music and television shows.",https://www.forbesindia.com/media/celeblist2019/small/039_Dilijit%20Dosanjh.jpg,39
Tiger Shroff,"Despite a muted response to Student of the Year 2, Shroff had a good year in terms of fame and endorsements.",https://www.forbesindia.com/media/celeblist2019/small/040_Tiger%20Shroff.jpg,40
Parineeti Chopra,Parineeti Chopra moved up the Forbes India Celebrity 100 list from 83 rank in 2017 to 41 in 2019 with her earnings at Rs 12.50 crore.,https://www.forbesindia.com/media/celeblist2019/small/041_Parineeti%20Chopra.jpg,41
Sonam Kapoor Ahuja,"With two releases in 2019 and scoring high on the social media fame, Sonam Kapoor Ahuja has jumped up more than 30 spots in a year.",https://www.forbesindia.com/media/celeblist2019/small/042_Sonam%20Kapoor.jpg,42
Disha Patani,"Disha Patani's social media fame brought her to the 45th position on the Forbes India Celebrity 100 list, with earnings at Rs 5.8 crore.",https://www.forbesindia.com/media/celeblist2019/small/043_Disha%20Patani.jpg,43
Prabhas,"After the phenomenal success of the Baahubali saga, Prabhas's Saaho raked in second-highest opening day collections for an Indian film at Rs 130 crore.",https://www.forbesindia.com/media/celeblist2019/small/044_Prabhas.jpg,44
Ranbir Kapoor,"With no releases and a non-existent social media presence, Kapoor dropped 28 spots on the 2019 Forbes India Celebrity 100 list.",https://www.forbesindia.com/media/celeblist2019/small/045_Ranbir%20Kapoor.jpg,45
John Abraham,"A hit, a moderate success and a flop made 2019 a mixed year for the action hero, who slipped four places on the Celebrity 100 list.",https://www.forbesindia.com/media/celeblist2019/small/046_John%20Abraham.jpg,46
Vijay,"Vijay is undoubtedly Tamil cinema's most bankable actor after Rajinikanth. His Diwali release, Bigil, has already raked in over Rs 300 crore.",https://www.forbesindia.com/media/celeblist2019/small/047_Vijay.jpg,47
Sunny Leone,"Sunny Leone featured only in an item song this year, but scores high on fame and endorsements.",https://www.forbesindia.com/media/celeblist2019/small/048_Sunny%20Leone.jpg,48
Guru Randhawa,The 28-year-old 'High rated Gabru' singer makes his debut on 2019 Forbes India Celebrity 100 list.,https://www.forbesindia.com/media/celeblist2019/small/049_Guru%20Randhawa.jpg,49
Karan Johar,"As a producer, Johar had a rough 2019 at the box office, but his talk show returned for a popular new season.",https://www.forbesindia.com/media/celeblist2019/small/050_Karan%20Johar_KJO_7414.jpg,50
Ravindra Jadeja,"Ravindra Jadeja has climbed to 51 from 68 in 2018, with an increase in his BCCI annual retainer contract during the year.",https://www.forbesindia.com/media/celeblist2019/small/051_Ravindra%20Jadeja.jpg,51
Ajith Kumar,"The rare Tamil actor who does not shy away from playing his age, Ajith Kumar returns to the Forbes India Celebrity 100 list after dropping out last year.",https://www.forbesindia.com/media/celeblist2019/small/Face_125X125.jpg,52
Kapil Sharma,"After dropping out of last year's list, comedian Kapil Sharma makes a comeback on the 2019 Forbes India Celebrity 100 list at rank 53.",https://www.forbesindia.com/media/celeblist2019/small/053_Kapil%20Sharma.jpg,53
Mahesh Babu,"Starring in Maharshi this year, the south Indian ranks 54 on the Forbes India Celebrity 100 list, down from 33 in 2018.",https://www.forbesindia.com/media/celeblist2019/small/054_Mahesh%20Babu.jpg,54
S. Shankar,This south Indian movie maker ranks 55 on the list; the director didn't figure in the 2018 Forbes India Celebrity 100.,https://www.forbesindia.com/media/celeblist2019/small/055_S%20Shankar.jpg,55
Kamal Haasan,"Celebrating 60 years in films, the actor, director, producer, singer and choreographer jumped from 71 to rank 56 this year.",https://www.forbesindia.com/media/celeblist2019/small/056_Kamal%20Hassan_Selva.jpg,56
Madhuri Dixit Nene,"Madhuri Dixit Nene saw success in Total Dhamaal, which earned Rs 200 crore-plus. She also turned producer with 15 August, a Marathi Netflix film.",https://www.forbesindia.com/media/celeblist2019/small/057_Madhuri%20Dixit.jpg,57
Badshah,"Rapper Badshah's rank on the Celebrity 100 list improved from 63 to 58 this year, thanks to working on films such as Aladdin, Khandani Shafakhana and Saaho.",https://www.forbesindia.com/media/celeblist2019/small/058_Badshah.jpg,58
Sonakshi Sinha,"With a large social media following and various releases, Sinha returns to the Forbes India Celebrity 100 list.",https://www.forbesindia.com/media/celeblist2019/small/059_Sonakshi%20Sinha.jpg,59
Rohit Shetty,Rohit Shetty's Simmba is his eighth consecutive film to cross the Rs 100-crore mark at the box office.,https://www.forbesindia.com/media/celeblist2019/small/060_Rohit%20Shetty.jpg,60
Kuldeep Yadav,"This left-arm 'Chinaman' leg spinner is a debutant to the Celebrity 100 list, caked by steady performances in ODIs and T20Is.",https://www.forbesindia.com/media/celeblist2019/small/061_Kuldeep%20Yadav.jpg,61
Mammootty,"Malayalam cinema's superstar figures at rank 62 in the Forbes India Celebrity 100 list for 2019, falling from 49 in 2018.",https://www.forbesindia.com/media/celeblist2019/small/062_Mammootty.jpg,62
PV Sindhu,"In 2019, PV Sindhu became the first Indian badminton player to win the BWF World Championships, winning in just 36 minutes.",https://www.forbesindia.com/media/celeblist2019/small/063_PV%20Sindhu.jpg,63
Dhanush,"The Tamil actor-producer slid down nine ranks to 64, but is basking in the success of two hits.",https://www.forbesindia.com/media/celeblist2019/small/064_Dhanush.jpg,64
Arjun Kapoor,"The 34-year-old actor returns to 2019 Forbes India Celebrity 100 list, scoring high on the fame quotient.",https://www.forbesindia.com/media/celeblist2019/small/065_Arjun%20Kapoor.jpg,65
Sara Ali Khan,"The daughter of Saif Ali Khan and Amrita Singh is a debutante to the list, led by a string of brand endorsements.",https://www.forbesindia.com/media/celeblist2019/small/066_Sara%20Ali%20Khan.jpg,66
Kartik Aaryan,"Kartik Aaryan debuts on the Forbes India Celebrity 100 list at No 67, after his hit film Luka Chuppi with Kriti Sanon.",https://www.forbesindia.com/media/celeblist2019/small/067_Kartik%20Aaaryan.jpg,67
Taapsee Pannu,"With four hits this year, Taapsee Pannu sees her fame spread across India's biggest film industries—Hindi, Telugu and Tamil.",https://www.forbesindia.com/media/celeblist2019/small/068_Taapsi%20Pannu.jpg,68
Sushant Singh Rajput,"Sushant Singh Rajput slipped off the list in 2018, but made it back with Sonchiriya and Chhichhore.",https://www.forbesindia.com/media/celeblist2019/small/069_Sushant%20singh.jpg,69
Kangana Ranaut,"Kangana Ranaut returned to the Celebrity 100 on the back of two performances, Manikarnika: The Queen of Jhansi and Judgementall Hai Kya.",https://www.forbesindia.com/media/celeblist2019/small/070_Kangana%20Ranaut.jpg,70
Anil Kapoor,Anil Kapoor starred in Total Dhamaal and Ek Ladki Ko Dekha Toh Aisa Laga this year.,https://www.forbesindia.com/media/celeblist2019/small/071_Anil%20Kappor.jpg,71
Vicky Kaushal,2019 was the year that made Vicky Kaushal a superstar. Uri: The Surgical Strike raked in nearly Rs 350 crore at the box office.,https://www.forbesindia.com/media/celeblist2019/small/072_Vicky%20Kaushal.jpg,72
Sanjeev Kapoor,"Chef Sanjeev Kapoor's earnings stay consistent, and he dominates the new celebrity chefs category by a mile.",https://www.forbesindia.com/media/celeblist2019/small/073_Sanjeev%20Kapoor.jpg,73
Saif Ali Khan,"Saif Ali Khan notched up Rs 17 crore in earnings, up from Rs 10 crore last year, with his Netflix-debut Sacred Games.",https://www.forbesindia.com/media/celeblist2019/small/074_Saif%20Ali%20Khan.jpg,74
Shilpa Shetty Kundra,"One of Hindi cinema's most prominent faces during the 1990s, Shetty has cemented her place as an investor and fitness expert.",https://www.forbesindia.com/media/celeblist2019/small/075_Shilpa%20Shetty.jpg,75
Malaika Arora,"The celebrity is keeping busy with her fitness venture, apart from judging reality shows.",https://www.forbesindia.com/media/celeblist2019/small/076_Malaika%20Arora.jpg,76
Trivikram Srinivas,"The Telugu filmmaker marks his debut in the 2019 Forbes India Celebrity 100 list, at rank 77.",https://www.forbesindia.com/media/celeblist2019/small/077_Trivikram-srinivas.jpg,77
Ali Abbas Zafar,"Ali Abbas Zafar has debuted on the 2019 Forbes India Celebrity 100 list at rank 78, riding on the success of Salman Khan-starrer Bharat.",https://www.forbesindia.com/media/celeblist2019/small/078_Ali%20Abbas%20Zafar.jpg,78
Divyanka Tripathi Dahiya,"Divyanka Tripathi Dahiya had a successful streak, moving up from the 94th rank in 2018 to 79th in 2019.",https://www.forbesindia.com/media/celeblist2019/small/079_Divyanka%20Tripathi%20Dahiya.jpg,79
Siva,"Sivakumar, or Siva, makes his debut in the 2019 Forbes India Celebrity 100 list, owing to the success of Viswasam.",https://www.forbesindia.com/media/celeblist2019/small/Face_125X125.jpg,80
Saina Nehwal,"The ace shuttler had a rough 2019, bagging only one global title; she slipped to the 81st spot in 2019 Forbes India Celebrity 100 list.",https://www.forbesindia.com/media/celeblist2019/small/081_Saina%20Nehwal.jpg,81
Bharti Singh,Comedian Bharti Singh dropped a few notches this year to rank 82 on the 2019 Forbes India Celebrity 100 list.,https://www.forbesindia.com/media/celeblist2019/small/082_Bharti%20Singh.jpg,82
Zoya Akhtar,The filmmaker's success with Gully Boy and web series Made in Heaven helped her make it to the 2019 Forbes India Celebrity 100 list.,https://www.forbesindia.com/media/celeblist2019/small/083_Zoya%20Akhtar.jpg,83
Karthik Subbaraj,"At four films old, Karthik Subbaraj managed to rope in Rajinikanth for his film Petta, which garnered over Rs 200 crore.",https://www.forbesindia.com/media/celeblist2019/small/Face_125X125.jpg,84
Sunil Chhetri,"After dropping off the list in 2018, the Indian footballer ranks 85 on the Forbes India Celebrity 100 list for 2019.",https://www.forbesindia.com/media/celeblist2019/small/085_Sunil%20Chhetri.jpg,85
Remo D'Souza,"Choreographer-director Remo D'Souza dropped to No 86 on the 2019 Forbes India Celebrity 100 list, from No 65 last year.",https://www.forbesindia.com/media/celeblist2019/small/086_Remo%20D'Souza.jpg,86
Mary Kom,"Mary Kom makes a comeback on Celebrity 100 list, making history as the first boxer to win eight medals.",https://www.forbesindia.com/media/celeblist2019/small/087_Merry%20Kom.jpg,87
Mithali Raj,"Mithali Raj debuts on the list in her 20th year as a professional cricketer, the highest for any woman player.",https://www.forbesindia.com/media/celeblist2019/small/088_%20Mithali%20Raj.jpg,88
Raveena Tandon,The 1990s star makes it to the list backed by earnings as a judge on dance-reality show Nach Baliye.,https://www.forbesindia.com/media/celeblist2019/small/089_Raveena%20Tandon.jpg,89
Smriti Mandhana,"India's youngest T20 captain, Smriti Mandhana is poised to become the next big thing in women's cricket.",https://www.forbesindia.com/media/celeblist2019/small/090_Snriti%20Mandhana.jpg,90
Harmanpreet Kaur,"With her imperious batting, Harmanpreet Kaur, has given women's cricket a character and visibility like never before.",https://www.forbesindia.com/media/celeblist2019/small/091_Harmanpreet%20Kaur.jpg,91
Karan Kundra,"Despite an eventful year, television actor Karan Kundra drops from rank 84 to 92 on the 2019 Forbes India Celebrity 100 list.",https://www.forbesindia.com/media/celeblist2019/small/092_Karan%20Kundra.jpg,92
Kalki Koechlin,"This Bollywood actor is ranked at 93 on the Forbes India list of top 100 celebrities in 2019, with roles in Zoya Akhtar's Gully Boy and Made in Heaven.",https://www.forbesindia.com/media/celeblist2019/small/093_Kalki%20Koechlin.jpg,93
Bajrang Punia,"Wrestler Bajrang Punia makes his debut on the list at rank 94, with estimated earnings of Rs 2.4 crore.",https://www.forbesindia.com/media/celeblist2019/small/094_Bajrang%20Punjia.jpg,94
Anirban Lahiri,Golfer Anirban Lahiri drops to No 95 from No 81 following a disappointing year-and-a-half .,https://www.forbesindia.com/media/celeblist2019/small/095_Anirban%20Lahiri.jpg,95
Ranveer Brar,"Ranveer Brar is the second-highest earning celebrity chef on the list, riding on his popular travel-led TV shows.",https://www.forbesindia.com/media/celeblist2019/small/096_Ranveer%20brar.jpg,96
Vikas Khanna,"Best known for his Michelin-starred Manhattan restaurant Junoon, Khanna makes a list debut in the new celebrity chefs category.",https://www.forbesindia.com/media/celeblist2019/small/097_Vikas%20Khanna.jpg,97
Rohan Bopanna,Bopanna has had an active 2018-19 playing several Grand Slam tournaments and ATP Masters Series 1000.,https://www.forbesindia.com/media/celeblist2019/small/098_Rohan%20Bopanna.jpg,98
Vicky Ratnani,"With web series Vicky the Gastronaut, Chef Vicky Ratnani debuts on the Forbes India Celebrity 100 list this year.",https://www.forbesindia.com/media/celeblist2019/small/99_Vicky%20Ratnani_sm.jpg,99
Saransh Goila,"Goila makes his Celebrity 100 debut at No 100, cashing in on his social media fame with a number of brand endorsements.",https://www.forbesindia.com/media/celeblist2019/small/100_Saransh%20Goila.jpg,100
